thread, processing time
thread, processing time
Result = [-661.50, -234.53, -179.22]
data input time: 13.899027 seconds
computation time: 0.506581 seconds
total process time: 14.405608 seconds
thread, processing time
Result = [-661.50, -234.53, -179.22]
data input time: 16.113783 seconds
computation time: 0.522897 seconds
total process time: 16.636680 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 16.113783 seconds
computation time: 0.522897 seconds
total process time: 16.636680 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 16.113783 seconds
computation time: 0.522897 seconds
total process time: 16.636680 seconds
thread, processing time
Result = [-661.50, -234.53, -179.22]
data input time: 14.820849 seconds
computation time: 0.551260 seconds
total process time: 15.372109 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.820849 seconds
computation time: 0.551260 seconds
total process time: 15.372109 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.820849 seconds
computation time: 0.551260 seconds
total process time: 15.372109 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.820849 seconds
computation time: 0.551260 seconds
total process time: 15.372109 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.820849 seconds
computation time: 0.551260 seconds
total process time: 15.372109 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.820849 seconds
computation time: 0.551260 seconds
total process time: 15.372109 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.820849 seconds
computation time: 0.551260 seconds
total process time: 15.372109 seconds
thread, processing time
Result = [-661.50, -234.53, -179.22]
data input time: 14.275987 seconds
computation time: 0.474980 seconds
total process time: 14.750967 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.275987 seconds
computation time: 0.474980 seconds
total process time: 14.750967 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.275987 seconds
computation time: 0.474980 seconds
total process time: 14.750967 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.275987 seconds
computation time: 0.474980 seconds
total process time: 14.750967 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.275987 seconds
computation time: 0.474980 seconds
total process time: 14.750967 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.275987 seconds
computation time: 0.474980 seconds
total process time: 14.750967 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.275987 seconds
computation time: 0.474980 seconds
total process time: 14.750967 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.275987 seconds
computation time: 0.474980 seconds
total process time: 14.750967 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.275987 seconds
computation time: 0.474980 seconds
total process time: 14.750967 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.275987 seconds
computation time: 0.474980 seconds
total process time: 14.750967 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.275987 seconds
computation time: 0.474980 seconds
total process time: 14.750967 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.275987 seconds
computation time: 0.474980 seconds
total process time: 14.750967 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.275987 seconds
computation time: 0.474980 seconds
total process time: 14.750967 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.275987 seconds
computation time: 0.474980 seconds
total process time: 14.750967 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.275987 seconds
computation time: 0.474980 seconds
total process time: 14.750967 seconds
thread, processing time
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.414865 seconds
computation time: 0.471618 seconds
total process time: 14.886483 seconds
thread, processing time
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.404703 seconds
computation time: 0.478706 seconds
total process time: 14.883409 seconds
thread, processing time
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
computation time: 0.492364 seconds
total process time: 14.769771 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.277407 seconds
