thread, processing time
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
Result = [-661.50, -234.53, -179.22]
data input time: 14.738475 seconds
computation time: 0.594719 seconds
total process time: 15.333194 seconds
